 tcont2dtcont2Ip_divref_rampIp_rdtrd_refmax_VS_limc_a_tpl2_limtime_stop
   2.0000000000000000       0.29999999999999999        3.2999999999999998        3.0000000000000000        4.4000000000000004        70.000000000000000       0.25000000000000000        1.0000000000000000        75.000000000000000     
 c_a_tpl1c_a_tpl1_eobc_a_tpl2c_a_tpl_miny0c1_y0c2_y0
   5.0000000000000000        1.5000000000000000        5.0000000000000000       0.75000000000000000       0.80000000000000004        1.8000000000000000        2.3999999999999999     
 t_tran2D
   3500.0000000000000     
 ktime   !elong_ref.dat
           7
 time[S]   elong_ref 
   0.0000000000000000        1.1000000000000001     
   3.5000000000000000        1.1000000000000001     
   7.5000000000000000        1.3100000000000001     
   12.000000000000000        1.6699999999999999     
   18.000000000000000        1.7200000000000000     
   25.000000000000000        1.7700000000000000     
   100.00000000000000        1.7700000000000000     
 ktime   !g1.dat
           2
 time   
   0.0000000000000000        0.0000000000000000     
   6000.0000000000000        0.0000000000000000     
 ktime   !g1_term.dat
           2
 time   
   0.0000000000000000        0.0000000000000000     
   70.000000000000000       -19.000000000000000     
 ktime   !g2.dat
           2
 time   
   0.0000000000000000        0.0000000000000000     
   6000.0000000000000        0.0000000000000000     
 ktime   !g2_term.dat
           2
 time   
   0.0000000000000000        0.0000000000000000     
   70.000000000000000        0.0000000000000000     
 ktime   !g3.dat
           7
 time   
   0.0000000000000000        773.50000000000000     
   3.4900000000000002        773.50000000000000     
   3.5000000000000000        773.50000000000000     
   7.5000000000000000        802.99999999999989     
   12.000000000000000        819.99999999999989     
   75.498999999999995        819.99999999999989     
   6100.1000000000004        819.99999999999989     
 ktime   !g3_term.dat
           4
 time   
   0.0000000000000000        819.99999999999989     
   30.000000000000000        819.99999999999989     
   50.000000000000000        790.00000000000000     
   66.000000000000000        790.00000000000000     
 ktime   !g4.dat
           6
 time   
   0.0000000000000000        148.90000000000001     
   3.5000000000000000        148.90000000000001     
   12.000000000000000        25.000000000000000     
   21.895000000000000        24.000000000000000     
   74.977999999999994        22.760899999999999     
   6100.1000000000004        22.760899999999999     
 ktime   !g4_term.dat
           4
 time   
   0.0000000000000000        22.760899999999999     
   30.000000000000000        70.000000000000000     
   45.000000000000000        138.00000000000000     
   66.000000000000000        241.00000000000000     
 ktime   !g5.dat
           5
 time   
   0.0000000000000000        265.50000000000000     
   3.5000000000000000        265.50000000000000     
   12.000000000000000        100.00000000000000     
   74.977999999999994        59.599500000000006     
   6100.1000000000004        59.599500000000006     
 ktime   !g5_term.dat
           4
 time   
   0.0000000000000000        59.599500000000006     
   30.000000000000000        161.00000000000000     
   45.000000000000000        231.99999999999997     
   66.000000000000000        373.00000000000000     
 ktime   !g6.dat
           8
 time   
   0.0000000000000000        410.50000000000006     
   3.5000000000000000        410.50000000000006     
   10.000000000000000        410.50000000000006     
   12.000000000000000        416.00000000000000     
   21.895000000000000        421.39999999999998     
   200.00000000000000        421.39999999999998     
   500.00000000000000        428.00000000000000     
   6100.1000000000004        428.00000000000000     
 ktime   !g6_term.dat
           3
 time   
   0.0000000000000000        419.39999999999998     
   30.000000000000000        420.00000000000000     
   66.000000000000000        428.00000000000000     
 tt_rampup   !tt_kavin2.dat
   75000.000000000000     
 dt_end_sim   dtpl_term_l   cIp_end
   50.000000000000000        70.000000000000000        1.5000000000000000     
 Ics1_eob(kA)   rms_noise(m/s)
  -44.000000000000000       0.59999999999999998     
 VS1_max(V)   VS3_max(V)   CS3U_max(V)   CS2U_max(V)   CS1_max(V)   CS2L_max(V)   CS3L_max(V)   PF1_max(V)   PF2_max(V)   PF3_max(V)   PF4_max(V)   PF5_max(V)   PF6_max(V)   Tu(s)   !control_data.dat
 6000.0   575.0   2100.0   2100.0   4200.0   2100.0   2100.0   2100.0   3150.0   3150.0   3150.0   3150.0   2100.0   0.04
 c_cur_max   CS3U_max(kA)   CS2U_max(kA)   CS1_max(kA)   CS2L_max(kA)   CS3L_max(kA)   PF1_max(kA)   PF2_max(kA)   PF3_max(kA)   PF4_max(kA)   PF5_max(kA)   PF6_max(kA) 
 0.98   45.0   45.0   45.0   45.0   45.0   48.0   55.0   55.0   55.0   52.0   52.0 
 CS3U   CS2U   CS1   CS2L   CS3L   PF1   PF2   PF3   PF4   PF5   PF6   VS3   Virt1   Virt2   Virt3   Virt4   Virt5   !n_turn
   554.00000000000000        554.00000000000000        554.00000000000000        554.00000000000000        554.00000000000000        248.59999999999999        115.20000000000000        185.90000000000001        169.90000000000001        216.80000000000001        459.39999999999998        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 
