kpr  ! kpr_ext.dat
1
G_pel    d_G_pel    tay1_pel    coefInt_pel   !tay_time.dat  
5.e-0    500.e-10   1.e-10      10.e-10
G_puff   d_G_puff   tay1_puff   coefInt_puff
5.       1.e10      1.          1.e1
ktime  !dens_ext.dat
          10
 Time[s]  Density[19]
   0.0000000000000000        0.0000000000000000     
   1.5000000000000000        0.0000000000000000     
   3.5000000000000000        0.3200000000000000     
   13.050000000000001        1.14     
   75.004998999999998        4.0000000000000000     
   85.004998999999998        4.0000000000000000     
   95.004998999999998        9.0000000000000000     
   105.00499900000000        10.0000000000000000     
   115.00000000000000        10.1          
   6100.0000000000000        10.1      



