kpr  ! kpr.dat
1
n    tay  t_end  G      d_G   tay1   dif_coef  ! tay_time.dat
50   5.   5000.  500.   100.   10.   200.1
ktime  !dens.dat
          10
 Time  !dens_ext.dat
   0.0000000000000000        0.0000000000000000     
   1.5000000000000000        0.0000000000000000     
   3.5000000000000000        0.3200000000000000     
   13.050000000000001        1.14     
   75.004998999999998        4.0000000000000000     
   85.004998999999998        4.0000000000000000     
   95.004998999999998        9.0000000000000000     
   105.00499900000000        10.0000000000000000     
   115.00000000000000        10.1          
   6100.0000000000000        10.1      

