ktime
5
time[s]  p_loss[MW]
  0.000000e+000    3.2708
  1.500000e+000    3.2708
  3.500000e+000    3.2708
  10.00000e+001    0.0
  9.100000e+008    0.0000

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
ktime
5
time[s]  p_loss[MW]
  0.000000e+000    2.48341
  1.500000e+000    2.48341
  3.500000e+000    2.48341
  10.00000e+001    0.0
  9.100000e+008    0.0000

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
ktime
5
time[s]  p_loss[MW]
  0.000000e+000    3.21622
  1.500000e+000    3.21622
  3.500000e+000    3.21622
  10.00000e+001    0.0
  9.100000e+008    0.0000




