  2.5000050E+05 231
  6.2546793E+02  6.2035041E+02  6.1875000E+02  6.1493235E+02
  6.0937500E+02  6.0921957E+02  6.0323287E+02  6.0000000E+02
  5.9703235E+02  5.9069230E+02  5.9062500E+02  5.8433659E+02
  5.8125000E+02  5.7814968E+02  5.7240940E+02  5.7187500E+02
  5.6755261E+02  5.6429464E+02  5.6379357E+02  5.6769817E+02
  5.7187500E+02  5.7735417E+02  5.8125000E+02  5.9062500E+02
  5.9221859E+02  6.0000000E+02  6.0937500E+02  6.1024741E+02
  6.1875000E+02  6.2812500E+02  6.2959217E+02  6.3750000E+02
  6.4687500E+02  6.4938112E+02  6.5625000E+02  6.6562500E+02
  6.6882606E+02  6.7500000E+02  6.8437500E+02  6.8729773E+02
  6.9375000E+02  7.0312500E+02  7.0469358E+02  7.1250000E+02
  7.2093321E+02  7.2187500E+02  7.3125000E+02  7.3582309E+02
  7.4062500E+02  7.4928998E+02  7.5000000E+02  7.5937500E+02
  7.6177982E+02  7.6875000E+02  7.7283329E+02  7.7812500E+02
  7.8275765E+02  7.8750000E+02  7.9164101E+02  7.9687500E+02
  7.9949246E+02  8.0622714E+02  8.0625000E+02  8.1170752E+02
  8.1562500E+02  8.1657035E+02  8.2022412E+02  8.2500000E+02
  8.2325449E+02  8.2499460E+02  8.2558509E+02  8.2502949E+02
  8.2500000E+02  8.2327868E+02  8.2014257E+02  8.1618663E+02
  8.1562500E+02  8.1079293E+02  8.0625000E+02  8.0436798E+02
  7.9687500E+02  7.9626759E+02  7.8750000E+02  7.8660554E+02
  7.7812500E+02  7.7494502E+02  7.6875000E+02  7.6167131E+02
  7.5937500E+02  7.5000000E+02  7.4617407E+02  7.4062500E+02
  7.3125000E+02  7.2831501E+02  7.2187500E+02  7.1250000E+02
  7.0774878E+02  7.0312500E+02  6.9375000E+02  6.8437500E+02
  6.8370989E+02  6.7500000E+02  6.6562500E+02  6.5625000E+02
  6.5577645E+02  6.4687500E+02  6.3750000E+02  6.2812500E+02
  6.2353181E+02  6.1875000E+02  6.0937500E+02  6.0000000E+02
  5.9062500E+02  5.8557601E+02  5.8125000E+02  5.7187500E+02
  5.6250000E+02  5.5312500E+02  5.4375000E+02  5.3673089E+02
  5.3437500E+02  5.2500000E+02  5.1562500E+02  5.0625000E+02
  4.9687500E+02  4.8750000E+02  4.7812500E+02  4.6875000E+02
  4.6612275E+02  4.5937500E+02  4.5000000E+02  4.4062500E+02
  4.2187500E+02  4.3125000E+02  4.2307204E+02  4.2187500E+02
  4.2071633E+02  4.1856679E+02  4.1667374E+02  4.1506910E+02
  4.1375744E+02  4.1268734E+02  4.1250000E+02  4.1180909E+02
  4.1110605E+02  4.1056033E+02  4.1020616E+02  4.1002779E+02
  4.1000516E+02  4.1013183E+02  4.1041397E+02  4.1085698E+02
  4.1146938E+02  4.1226326E+02  4.1250000E+02  4.1325241E+02
  4.1444790E+02  4.1586394E+02  4.1751787E+02  4.1942911E+02
  4.2159964E+02  4.2187500E+02  4.2397502E+02  4.2655565E+02
  4.2936309E+02  4.3125000E+02  4.3233059E+02  4.3543758E+02
  4.3870161E+02  4.4062500E+02  4.4200830E+02  4.4535087E+02
  4.4866220E+02  4.5000000E+02  4.5185790E+02  4.5484199E+02
  4.5746988E+02  4.5937500E+02  4.5957090E+02  4.6077587E+02
  4.6053320E+02  4.5937500E+02  4.5781406E+02  4.5060432E+02
  4.5000000E+02  4.4062500E+02  4.3613023E+02  4.3125000E+02
  4.2187500E+02  4.1294696E+02  4.1250000E+02  4.0312500E+02
  3.9375000E+02  3.8437500E+02  3.8269844E+02  3.7500000E+02
  3.6562500E+02  3.5625000E+02  3.4819368E+02  3.4687500E+02
  3.3750000E+02  3.2812500E+02  3.1875000E+02  3.1093411E+02
  3.0937500E+02  3.0000000E+02  4.5753206E+02  4.5187540E+02
  4.5000000E+02  4.4678204E+02  4.4224898E+02  4.4062500E+02
  4.3822435E+02  4.3463944E+02  4.3140109E+02  4.3125000E+02
  4.2840755E+02  4.2564631E+02  4.1250000E+02  4.0312500E+02
  3.9375000E+02  3.8437500E+02  3.7500000E+02  3.6562500E+02
  3.5625000E+02  3.4687500E+02  3.3750000E+02  3.2812500E+02
  3.1875000E+02  3.0937500E+02  3.0000000E+02
 -6.0000000E+02 -5.8125000E+02 -5.7559979E+02 -5.6250000E+02
 -5.4424786E+02 -5.4375000E+02 -5.2500000E+02 -5.1515490E+02
 -5.0625000E+02 -4.8750000E+02 -4.8730200E+02 -4.6875000E+02
 -4.5950515E+02 -4.5000000E+02 -4.3125000E+02 -4.2937680E+02
