  ktime t_bar Mineev, v2
  7     0.003
  time [S], pcchp [14cm-3] 
  -0.01e0      1.e-3
   0.e-5       1.e-3
   1100.	0.016
   1250.	0.016
   1500.	0.016
   3500.	0.016
   5000.	0.016
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar Mineev, 3.5MA
  4     0.003
  time [S], pcchp [14cm-3] 
  -0.01e0    1.e-3
   0.e-5     1.e-3
   1100.	0.016
   4000.	0.048
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar Mineev, 3.5MA
  7     0.003
  time [S], pcchp [14cm-3] 
  -0.01e0    1.e-3
   0.e-5     1.e-3
   1100.	0.016
   1130.	0.025
   1750.	0.032
   2500.	0.033
   4000.	0.048
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar Mineev, v3
  6     0.003
  time [S], pcchp [14cm-3] 
  -0.01e0    1.e-3
   0.e-5     1.e-3
   1100.	0.015
   2500.	0.016
   3000.	0.017
   3500.	0.018
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar Mineev, v1
  7     0.003
  time [S], pcchp [14cm-3] 
  -0.01e0    1.e-3
   0.e-5     1.e-3
   1100.	0.016
   1250.	0.017
   1500.	0.0175
   3500.	0.02
   5000.	0.02
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar Lukash
  12     0.003
  time [S], pcchp [14cm-3] 
  -0.01e0   1.e-3
  0.e-5     1.e-3
  1100.	1.e-3
   1118.	0.0165
   1250.	0.01
   1500.	0.012
    2000.	0.0175
    2500.	0.024
    3000.	0.028
    3200.	0.03
    3500.	0.031
    5000.	0.031
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar
  12     0.003
  time [S], pcchp [14cm-3] 
  -0.01e0   1.e-3
  0.e-5     1.e-3
  1100.	1.e-3
   1118.	0.0165
   1160.	0.013
   1200.	0.012
   1250.	0.0115
   1400.	0.0126
   1500.	0.0135
   1700.	0.0145
    3500.	0.022
    5000.	0.022
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

   
   
   
    

  1230e-0   2.e-2
  1280e-0   2.30e-2
  2000e-0  2.30e-2
  2800e-0  2.30e-2
  10000e-0 2.30e-2


  ktime t_bar
  7     0.003
  time [S], pcchp [14cm-3] 
  -0.01e0   2.e-2
  0.e-5     2.e-2
  1330e-0   2.e-2
  1380e-0   2.30e-2
  2000e-0  2.30e-2
  2800e-0  2.30e-2
  10000e-0 2.30e-2

