  ktime t_bar   Mineev for start up (t<3.5s)
  9     4
  time [mS], gamma_z 
 -0.01e0       1.00e-8
       0.      1.00e-8
    1100.      1.00e-8
    1150.	0.04
    1200.	0.07
    1300.	0.09
    1400.	0.098 
    1600.	0.1
    5000.	0.1
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar   Mineev  3.5MA
  5     0.003
  time [mS], gamma_z 
  -0.01e0      1.00e-8
   0.e-5       1.00e-8
    1100.      1.00e-8
    1600.	0.03
    4000.	0.04
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar   Mineev  3.5MA
  5     0.003
  time [mS], gamma_z 
  -0.01e0      1.00e-8
   0.e-5       1.00e-8
    1100.      1.00e-8
    1820.	0.1
    4000.	0.1
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

  ktime t_bar   v2
  16     0.003
  time [mS], gamma_z 
  -0.01e0    1.00e-8
  0.e-5         1.00e-8
  1100.e-0   1.00e-8
  1138.	0.02
   1152.	0.04
   1178.	0.06
    1200.	0.074
    1214.	0.08
    1250.	0.088
    1300.	0.094
    1400.	0.1 
    1600.	0.11
    1800.	0.115
     2000.	0.12
     3500.	0.12
     5000.	0.12
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar   v1
  14     0.003
  time [mS], gamma_z 
  -0.01e0    1.00e-8
  0.e-5         1.00e-8
  1100.e-0   1.00e-8
  1138.	0.02
   1152.	0.04
   1178.	0.06
    1200.	0.074
    1214.	0.08
    1250.	0.088
    1300.	0.094
    1400.	0.1 
    1600.	0.11
     3500.	0.18
     5000.	0.18
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!





    	  


1170.e-0   0.1
  1250.e-0   0.13
  1350.e-0   0.14
  3130.e-0   0.178
  3500.e-0   0.18
  3500.e-4   0.18




