kpr  ! kpr.dat
1
n    tay  t_end  G      d_G   tay1   dif_coef  ! tay_time.dat
50   5.   5000.  500.   100.   10.   10.1
ktime  !dens.dat
5
time[s]  density[19]
  0.000000e+000    0.25357
  0.200000e+000    0.25337
  1.505000e+000    1.1338
  2.500000e+000    2.5
  5.012000e+003    2.50000
  ! equil_in.dat
   5.30000000000000        6.20000000000000        2.00365403183807     
   2.20000000000000        2.68064257834267       0.000000000000000E+000
  0.555583637387502       2.454161470440183E-002         110         138
   3.36155817250218        10.0859590165557        16.8131933329766     
   23.5393713046211        30.2588206201826        36.9705758511785     
   43.6779507816690        50.3723586643885        57.0484708732227     
   63.7021246684606        70.3277617186325        76.9310980654095     
   83.5123802358548        90.0801043520434        96.6436199767255     
   103.207013860306        109.772243233202        116.348746525051     
   122.928545193681        129.503067117166        136.067766147002     
   142.623645936855        149.170331657395        155.691541560793     
   162.176152745931        168.594103187553        174.943821900375     
   181.232846883387        187.464416750807        193.652129252616     
   199.801992234161        205.918483750779        212.001589648041     
   218.053495528211        224.073325865587        230.069412457800     
   236.038843154660        241.984321912188        247.905291880523     
   253.799594003193        259.664568608885        265.492752456842     
   271.288200603295        277.042150280841        282.751020016447     
   288.412412401626        294.019416307877        299.566960865424     
   305.050321038893        310.468232675886        315.818015065561     
   321.096335841666        326.302652126791        331.429948206541     
   336.472484823394        341.431402217584        346.297332886826     
   351.071425462009        355.745781829543        360.328336921083     
   364.815731335817        369.218929205121        373.548470920996     
   377.798381746421        381.975144719189        386.077968856554     
   390.104945956218        394.053089245895        397.924276784392     
   401.717423906877        405.428499630065        409.056758151742     
   412.606190485039        416.078667479164        419.469170787655     
   422.786673407797        426.024456531613        429.184074997082     
   432.264751640183        435.262229862647        438.179702261404     
   441.011600158095        443.764125270191        446.432295224449     
   449.019013707305        451.525218726420        453.951273688265     
   456.297730319368        458.561422672774        460.747809096430     
   462.851778106177        464.874446929945        466.816489200794     
   468.678306673566        470.457033420627        472.148178382844     
   473.672744052299        474.933756372323        475.637241011842     
   476.281120347641        477.057651082881        477.736656723065     
   478.307039260478        478.762154487221        479.092161573510     
   479.275409683393        479.218083307100        478.921482840663     
   476.781780516613        473.797539726368       0.343402009550613     
  0.343566041597439       0.343927360256602       0.344251370235759     
  0.344367647821965       0.344250106264280       0.343979127397182     
  0.343586568669629       0.343028167632861       0.342271956403041     
  0.341296849411682       0.340110455587116       0.338748012730561     
  0.337254135347214       0.335689293775430       0.334110506912186     
  0.332559392301054       0.331070922911444       0.329666859220934     
  0.328342902980602       0.327082318736032       0.325868146944439     
  0.324686609567514       0.323517430068198       0.322330212300883     
  0.321084932398905       0.319739201983752       0.318266716879139     
  0.316654795529797       0.314901718974933       0.313014713294077     
  0.311003910632358       0.308879788840878       0.306651975462511     
  0.304329357202161       0.301921007338561       0.299436147736061     
  0.296882387753800       0.294266770569163       0.291594896113782     
  0.288870877254523       0.286097001672510       0.283274790669854     
  0.280405500799698       0.277488770407984       0.274523981003036     
  0.271509942853585       0.268444637068610       0.265325717142538     
  0.262150940712181       0.258918450442520       0.255626495455771     
  0.252273569513808       0.248858141227857       0.245378111842151     
  0.241831563375637       0.238216683384836       0.234531410467068     
  0.230774015479205       0.226943130125858       0.223038549545144     
  0.219060839908403       0.215012471885858       0.210896419567149     
  0.206715495173701       0.202473028325647       0.198172075964474     
  0.193815477765899       0.189406028189783       0.184946693449180     
  0.180440218393249       0.175889175707824       0.171296422544180     
  0.166665225163193       0.161998827140110       0.157300583202930     
  0.152574207488842       0.147823034489343       0.143050574690671     
  0.138260157650215       0.133455091669710       0.128638795779807     
  0.123814674614440       0.118986453750269       0.114157775709984     
  0.109332634610890       0.104515157888261       9.970919331540883E-002
  9.488568588674336E-002  9.001026392986808E-002  8.515660161041941E-002
  8.033043082049246E-002  7.553699883450192E-002  7.078176949034323E-002
  6.607040447843432E-002  6.140867275521293E-002  5.680119571062966E-002
  5.224691434586567E-002  4.773351476062029E-002  4.323208909349997E-002
  3.872062683153139E-002  3.420092636945132E-002  2.968374762045550E-002
  2.516895914409041E-002  2.061548871138625E-002  1.601262840562891E-002
  1.147562693963015E-002  7.044526301242219E-003  2.839220099526708E-003
  0.000000000000000E+000  0.555583637387502       0.555546147645918     
  0.555491422966809       0.555446318445024       0.555430299622462     
  0.555447819575349       0.555504171194505       0.555596287144881     
  0.555686859658942       0.555769169246955       0.555869751290763     
  0.555988256311287       0.556120557210416       0.556261886851987     
  0.556406185230987       0.556547925854992       0.556683226615344     
  0.556809021335694       0.556923580883376       0.557027570912196     
  0.557122771250454       0.557210940794733       0.557293475012791     
  0.557372179606661       0.557449496508132       0.557528386329356     
  0.557611795470684       0.557701275083848       0.557784263369606     
  0.557836457512152       0.557871125189644       0.557938715421361     
  0.558042364746805       0.558151183633051       0.558264277553148     
  0.558381087741406       0.558501047909593       0.558623677212393     
  0.558748517518898       0.558875211833190       0.559003497664986     
  0.559133232940035       0.559264333786286       0.559396741587919     
  0.559530514826930       0.559665738510354       0.559802546726541     
  0.559941140778076       0.560081755892398       0.560224630543974     
  0.560369841595806       0.560505102213947       0.560578822364555     
  0.560581033968330       0.560576266481331       0.560564769620195     
  0.560546003744041       0.560519688694981       0.560512671551775     
  0.560589145004106       0.560741002347134       0.560897917009436     
  0.561058843186829       0.561223442154942       0.561391346090838     
  0.561562063427640       0.561735047381387       0.561906975773013     
  0.561969725328925       0.561834299813795       0.561674271186731     
  0.561489580030744       0.561277956879457       0.561036906618397     
  0.560764472009560       0.560522671452171       0.560450071133790     
  0.560508595576115       0.560517940036219       0.560308639782312     
  0.559795508535531       0.559211416225960       0.558552127509947     
  0.557809880020138       0.556976108226848       0.556041127094733     
  0.554981887627479       0.553563022772181       0.551741918052961     
  0.550161545447036       0.548375203979168       0.546350094380435     
  0.544051282943113       0.541197622396388       0.537279785343873     
  0.532514588662214       0.527063630548399       0.520852327402512     
  0.513875737525149       0.506061747934490       0.497246186451564     
  0.487903440357285       0.477838923504389       0.466791219286230     
